info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
    Blocking waiting for file lock on package cache
   Compiling openlark-core v0.15.0-dev (/Users/zool/workspace/open-lark/crates/openlark-core)
openlark-hr/src/hire/hire/v1/talent_pool/batch_change_talent_pool.rs                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent_pool/move_talent.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent_pool/search.rs                                                           15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/talent_tag/list.rs                                                              15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/termination_reason/list.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/test/search.rs                                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/todo/list.rs                                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/tripartite_agreement/create.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/tripartite_agreement/delete.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/tripartite_agreement/list.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/tripartite_agreement/update.rs                                                  15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/user_role/list.rs                                                               15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/channel/create.rs                                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/channel/delete.rs                                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/channel/list.rs                                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/channel/update.rs                                                       15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/delivery/create_by_attachment.rs                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/delivery/create_by_resume.rs                                            15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/delivery_task/get.rs                                                    15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/job_post/get.rs                                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/job_post/list.rs                                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/job_post/search.rs                                                      15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/list.rs                                                                 15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v1/website/site_user/create.rs                                                     15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v2/interview_record/get.rs                                                         15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v2/interview_record/list.rs                                                        15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/hire/v2/talent/get.rs                                                                   15                15     0.00%           6                 6     0.00%          20                20     0.00%           0                 0         -
openlark-hr/src/hire/mod.rs                                                                                  16                13    18.75%           4                 3    25.00%          12                 9    25.00%           0                 0         -
openlark-hr/src/lib.rs                                                                                      151                 0   100.00%          20                 0   100.00%          86                 0   100.00%           0                 0         -
openlark-hr/src/okr/mod.rs                                                                                   11                 8    27.27%           3                 2    33.33%           9                 6    33.33%           0                 0         -
openlark-hr/src/okr/okr/mod.rs                                                                                6                 6     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
openlark-hr/src/okr/okr/v1/image/upload.rs                                                                   48                48     0.00%           8                 8     0.00%          40                40     0.00%           0                 0         -
openlark-hr/src/okr/okr/v1/okr/batch_get.rs                                                                  48                48     0.00%           8                 8     0.00%          34                34     0.00%           0                 0         -
openlark-hr/src/okr/okr/v1/period/create.rs                                                                  69                69     0.00%          11                11     0.00%          59                59     0.00%           0                 0         -
openlark-hr/src/okr/okr/v1/period/list.rs                                                                    55                55     0.00%           9                 9     0.00%          42                42     0.00%           0                 0         -
openlark-hr/src/okr/okr/v1/period/patch.rs                                                                   46                46     0.00%           8                 8     0.00%          37                37     0.00%           0                 0         -
openlark-hr/src/okr/okr/v1/period_rule/list.rs                                                               43                43     0.00%           8                 8     0.00%          34                34     0.00%           0                 0         -
openlark-hr/src/okr/okr/v1/progress_record/create.rs                                                         66                66     0.00%          10                10     0.00%          54                54     0.00%           0                 0         -
openlark-hr/src/okr/okr/v1/progress_record/delete.rs                                                         34                34     0.00%           7                 7     0.00%          28                28     0.00%           0                 0         -
openlark-hr/src/okr/okr/v1/progress_record/get.rs                                                            34                34     0.00%           7                 7     0.00%          28                28     0.00%           0                 0         -
openlark-hr/src/okr/okr/v1/progress_record/update.rs                                                         58                58     0.00%           9                 9     0.00%          47                47     0.00%           0                 0         -
openlark-hr/src/okr/okr/v1/review/query.rs                                                                   60                60     0.00%           9                 9     0.00%          44                44     0.00%           0                 0         -
openlark-hr/src/okr/okr/v1/user/okr/list.rs                                                                  72                72     0.00%          10                10     0.00%          52                52     0.00%           0                 0         -
openlark-hr/src/payroll/mod.rs                                                                               11                 8    27.27%           3                 2    33.33%           9                 6    33.33%           0                 0         -
openlark-hr/src/payroll/payroll/mod.rs                                                                        6                 6     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
openlark-hr/src/payroll/payroll/v1/acct_item/list.rs                                                         55                12    78.18%           9                 3    66.67%          42                 8    80.95%           0                 0         -
openlark-hr/src/payroll/payroll/v1/cost_allocation_detail/list.rs                                            79                14    82.28%          11                 3    72.73%          58                 8    86.21%           0                 0         -
openlark-hr/src/payroll/payroll/v1/cost_allocation_plan/list.rs                                              55                12    78.18%           9                 3    66.67%          42                 8    80.95%           0                 0         -
openlark-hr/src/payroll/payroll/v1/cost_allocation_report/list.rs                                            79                24    69.62%          11                 3    72.73%          58                11    81.03%           0                 0         -
openlark-hr/src/payroll/payroll/v1/datasource/list.rs                                                        55                12    78.18%           9                 3    66.67%          42                 8    80.95%           0                 0         -
openlark-hr/src/payroll/payroll/v1/datasource_record/query.rs                                                71                15    78.87%          12                 4    66.67%          59                13    77.97%           0                 0         -
openlark-hr/src/payroll/payroll/v1/datasource_record/save.rs                                                 56                15    73.21%           8                 4    50.00%          49                13    73.47%           0                 0         -
openlark-hr/src/payroll/payroll/v1/paygroup/list.rs                                                          55                15    72.73%           9                 3    66.67%          42                 9    78.57%           0                 0         -
openlark-hr/src/payroll/payroll/v1/payment_activity/archive.rs                                               32                10    68.75%           7                 3    57.14%          27                 8    70.37%           0                 0         -
openlark-hr/src/payroll/payroll/v1/payment_activity/list.rs                                                  79                14    82.28%          11                 3    72.73%          58                 8    86.21%           0                 0         -
openlark-hr/src/payroll/payroll/v1/payment_activity_detail/list.rs                                           67                13    80.60%          10                 3    70.00%          50                 8    84.00%           0                 0         -
openlark-hr/src/payroll/payroll/v1/payment_detail/query.rs                                                   68                15    77.94%          11                 4    63.64%          56                13    76.79%           0                 0         -
openlark-hr/src/performance/mod.rs                                                                           16                13    18.75%           4                 3    25.00%          12                 9    25.00%           0                 0         -
openlark-hr/src/performance/performance/mod.rs                                                               12                12     0.00%           4                 4     0.00%          12                12     0.00%           0                 0         -
openlark-hr/src/performance/performance/v1/review_data/query.rs                                              72                72     0.00%          10                10     0.00%          52                52     0.00%           0                 0         -
openlark-hr/src/performance/performance/v1/semester/list.rs                                                  67                67     0.00%          10                10     0.00%          50                50     0.00%           0                 0         -
openlark-hr/src/performance/performance/v1/stage_task/find_by_page.rs                                        60                60     0.00%           9                 9     0.00%          44                44     0.00%           0                 0         -
openlark-hr/src/performance/performance/v1/stage_task/find_by_user_list.rs                                   54                54     0.00%           9                 9     0.00%          43                43     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/activity/query.rs                                                 67                67     0.00%          10                10     0.00%          50                50     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/additional_information/import.rs                                  56                56     0.00%           9                 9     0.00%          45                45     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/additional_information/query.rs                                   54                54     0.00%           9                 9     0.00%          43                43     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/additional_informations/batch/delete.rs                           56                56     0.00%           9                 9     0.00%          44                44     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/indicator/query.rs                                                67                67     0.00%          10                10     0.00%          50                50     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/metric_detail/import.rs                                           57                57     0.00%           9                 9     0.00%          48                48     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/metric_detail/query.rs                                            72                72     0.00%          10                10     0.00%          52                52     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/metric_field/query.rs                                             60                60     0.00%           9                 9     0.00%          44                44     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/metric_lib/query.rs                                               67                67     0.00%          10                10     0.00%          50                50     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/metric_tag/list.rs                                                32                32     0.00%           7                 7     0.00%          24                24     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/metric_template/query.rs                                          60                60     0.00%           9                 9     0.00%          44                44     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/question/query.rs                                                 60                60     0.00%           9                 9     0.00%          44                44     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/review_data/query.rs                                              72                72     0.00%          10                10     0.00%          52                52     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/review_template/query.rs                                          67                67     0.00%          10                10     0.00%          50                50     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/reviewee/query.rs                                                 60                60     0.00%           9                 9     0.00%          44                44     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/user_group_user_rel/write.rs                                      64                64     0.00%          10                10     0.00%          50                50     0.00%           0                 0         -
openlark-hr/src/performance/performance/v2/user_info/query.rs                                                60                60     0.00%           9                 9     0.00%          44                44     0.00%           0                 0         -
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                     24203             21411    11.54%        4821              4509     6.47%       21981             19760    10.10%           0                 0         -
